3.00000;255;30130;0;0;"Jean's (4)"
4.00000;17146;32836;7;0;"A Rianxeira (7)"
4.00000;4570;4570;0;0;"A Short Journey (1)"
4.00000;2068;2068;7;0;"Aird Ranters (2)"
4.00000;13887;30193;10;0;"Argeres (4)"
4.00000;107;107;7;0;"Atholl Highlanders, The (1)"
4.00000;6637;18294;7;0;"Balquhidder Lasses, The (4)"
4.00000;3993;32179;7;0;"Banjo Breakdown (1)"
4.00000;17416;33423;2;0;"Big Country (4)"
4.00000;2473;15783;7;0;"Breakdown (4)"
4.00000;12083;30928;7;0;"Carron Streams (1)"
4.00000;4368;25357;5;0;"Carrickfergus (4)"
4.00000;12397;31325;0;0;"Chinese Breakdown (4)"
4.00000;16;29449;7;0;"Clumsy Lover, The (4)"
4.00000;1945;15367;5;0;"Drummond Lasses, The (4)"
4.00000;11648;11648;10;0;"Failte Na Miosg (7)"
4.00000;1948;1948;7;0;"Fourth Floor, The (4)"
4.00000;12926;22366;0;0;"Fox Chase, The (1)"
4.00000;2464;2464;7;0;"Friel's (4)"
4.00000;3436;3436;0;0;"Gan Ainm (1)"
4.00000;3551;16578;5;0;"Hesleyside, The (4)"
4.00000;5522;5522;0;0;"Killoran's (4)"
4.00000;16572;31484;7;0;"Kingfisher (3)"
4.00000;9758;9758;2;0;"Lament For John Morris (7)"
4.00000;8085;19298;0;0;"Leaving Uist (7)"
4.00000;3461;3461;0;0;"Magic Foot (2)"
4.00000;12534;21057;7;0;"Master Andrew Grant (4)"
4.00000;5805;5805;2;0;"May Mist, The (1)"
4.00000;14367;26336;7;0;"Mie Moghrey Dhyts Y Gherjagh (4)"
4.00000;14171;25720;5;0;"Mountain Dew, The (4)"
4.00000;15468;28962;5;0;"Mr Christopher Moss, His Lament Upon The Passage Of Time (2)"
4.00000;346;13148;0;0;"Music For A Found Harmonium (4)"
4.00000;2652;2652;10;0;"My Lagan Love (3)"
4.00000;2365;2365;7;0;"North Highland Country Dance (1)"
4.00000;8700;8700;5;0;"Northern Lights Of Old Aberdeen, The (7)"
4.00000;8700;19630;5;0;"Northern Lights Of Old Aberdeen, The (7)"
