14.00000;1462;1462;0;1;"Hare's Paw, The (4)"
30.00000;2753;2753;7;0;"Tommy Gunn's (4)"
32.00000;7343;7343;0;0;"Gordon's Favourite (4)"
32.00000;13558;23989;0;0;"Pigeon On The Gale, The (4)"
33.00000;8843;8843;0;0;"An Grianan (3)"
33.00000;2864;2864;7;0;"Cameron Highlander, The (2)"
33.00000;2067;2067;7;0;"Hut On Staffin Island, The (0)"
33.00000;39;28899;7;0;"Kerry, The (3)"
33.00000;15918;29948;2;0;"Road To Mountcollins, The (3)"
33.00000;16829;32065;0;0;"Straw Hat, The (4)"
33.00000;9832;9832;7;0;"Tweedside Lasses, The (4)"
14.00000;30.00000;91
